worker	sentence	label
mekimeki	697	It was not difficult to pretend to be mother.
mekimeki	853	You are not the age that is good to swim alone.
mekimeki	17	I went to meet him, but was away.
mekimeki	504	He put salt in coffee by mistake.
mekimeki	655	Please wake him up without forgetting it at 6:00 on the morning of tomorrow.
mekimeki	415	Fortunately he was in time for a train.
hanahana55	624	He never listen to his father.
hanahana55	305	There are plenty of fish in the sea.
hanahana55	415	Luckily, he was in time fo the train.
hanahana55	288	I can't meet you due to emergency work.
hanahana55	712	You should read a book which you can learn a lot from.
hanahana55	256	If I pay $1 to you , it's all done.
hanahana55	123	Put it back to the original place when you finish the book.
hanahana55	196	I have no idea what she wants to do.
hanahana55	220	I usually drink 2 cups of coffee every morning.
hanahana55	315	You should have been there in time if the storm didn't come.
cocomon	921	This car does not drive as good as it used to.
cocomon	325	It would rain today.
cocomon	667	It has been more than 4 years since we contacted each other last time.. 
cocomon	363	The thief ran away towards the station.  
cocomon	553	I am going to go to buy a ticket.  
cocomon	309	She kindly carried my stuff.
cocomon	378	Because I do not want to see myself miserable.
cocomon	137	Please tell me how to get to the station.
cocomon	541	It happens to be a meeting that day.  
cocomon	655	Please do not forget to wake me up at 6 AM tomorrow.
narukai	910	I usually look at the newspaper every morning.
narukai	524	I don't want go outside without coat.
narukai	253	 Two politicians met at first time.
narukai	358	This is a book  what my always searching！ 
narukai	261	I can't have it because too heavy to me.
narukai	152	Meary broke a cold sweat by teacher's words.
narukai	567	I interrupted my job for 2-3hours to go hospital.
narukai	504	He had mistake salt into the coffee.
narukai	671	He is very famous in the city.
narukai	853	You are so young that you can't swim alone.
momokaooo	90	He has no ideas to go to cinema.
momokaooo	864	Keep practicing after drinking the tea.
momokaooo	610	It takes 20 minutes to walk to the school from the station.
momokaooo	279	That is something that she didn’t want to say.
momokaooo	429	Taking bath is the best way when you’re tired.
momokaooo	444	One day, I met a classmate in the street.
momokaooo	697	It’s not difficult for me to pretend to be mother.
momokaooo	233	This is the most interesting story ever i read.
momokaooo	481	Please check if we had already booked one room in the hotel.
momokaooo	275	I made up my mind to become a journalist.
c4nhnm	306	We came to the park by walking few minutes.
c4nhnm	299	Do you think he can do the job?
c4nhnm	462	My pen is old. I want a new one.
c4nhnm	159	The dictionary is useful and inexpensive.
c4nhnm	840	You had better talk to him.
c4nhnm	794	It's been 10 years since I started living here.
c4nhnm	916	It is too late to know the difference.
c4nhnm	380	The boys sometimes played a prank to their teacher.
c4nhnm	33	It is kind of her to show the town for me.
c4nhnm	128	Tom has kept talking on the phone for an hour.
truenoAE101	927	Surely,I do not mean to say such a thing.
truenoAE101	393	It is fun to travel in a car.
truenoAE101	822	Please tell me the way to his house.
truenoAE101	626	As soon as he heard the news, he burst into tears.
truenoAE101	875	I will have John repair my watch.
truenoAE101	848	How long will it arrive?
truenoAE101	439	You regard my opinion as out of date.
truenoAE101	549	Newspapers are very valuable in the present world.
truenoAE101	805	Please be sure to take notes on what she says.
truenoAE101	203	I'm supposed to go to New York next week.
kusamakura	804	It rains a lot in June in Japan.
kusamakura	334	It is certain that the airplane arrive on time.
kusamakura	646	I make it a rule to walk early morning.
kusamakura	22	Her face came to my mind at first.
kusamakura	304	We didn't look at any stars in the sky.
kusamakura	834	I used to wake up early morning and go to fishing.
kusamakura	450	You can go to the station in any road.
kusamakura	51	I go back home untill six o'clock.
kusamakura	318	My friends sent me a letter asking how I was.
kusamakura	10	Let's go home before it rains hard.
nyantakun	542	He rarely go watch movies.
nyantakun	87	I thought I shouldn't sit.
nyantakun	917	He has a bike not only a car.
nyantakun	17	He was out of home when I try to see him.
nyantakun	906	We're planning to see each other again in the near future.
nyantakun	373	It seems like it should be long time ago.
nyantakun	116	I cannot agree with you regarding the new plan.
nyantakun	888	I found a book which  I thought I lost it yesterday.
nyantakun	202	Harry was late for the class due to the accident yesterday.
nyantakun	423	You are going to run the plan, right?
cocomon	617	Be careful, otherwise you get into trouble.  
cocomon	728	He is often late for school.
cocomon	781	We actually got married last year.  
cocomon	391	This is the coldest winter we have had in the past ten years.  
cocomon	893	It is 11 and is already bed time.
cocomon	878	He is the only person who is talented among my friends.  
cocomon	467	I am glad that it snowed a lot.  
cocomon	745	A person who is waving at me is my uncle.
cocomon	173	His life got easier since he started this job.
cocomon	95	I want you to hurry up and clean the room.  
Camy007	801	I went to the station to see off my uncle, just now.
Camy007	301	You can talk to him tonight at his house.
Camy007	283	You give only required money to the child.
Camy007	565	I will occupy my self in my father's business.
Camy007	104	I arrived at the airport by airplane from Chicago. 
Camy007	708	I met the girl in the park, whom I met her few days ago.
Camy007	186	Time is now to do it.
Camy007	788	I had the experiment that I didn't believe other persons.
Camy007	555	We can swim at the sea, today is hot day.
Camy007	931	He talked me that he wanted to retire.
c4nhnm	196	I have no idea what she is going to do.
c4nhnm	309	It was kind of her to help me carrying my stuff.
c4nhnm	10	Let's go home before the rain gets harder.
c4nhnm	393	It is fun to travel with a bicycle.
c4nhnm	553	I'm going to get my ticket quickly.
c4nhnm	848	How long does it take to get there?
c4nhnm	220	I drink 2 cups of coffee in the morning.
c4nhnm	391	The coldness of this winter is after 10 years.
c4nhnm	423	Are you intend to enforce the plan?
c4nhnm	804	It rains a lot in June in Japan.
momokaooo	555	Today is so hot that we can swim in the sea.
momokaooo	667	It has been more than 4 years without any contacts.
momokaooo	301	You can contact him tonight in his house.
momokaooo	358	This is the book I was looking for 
momokaooo	305	We have many fishes in the sea.
momokaooo	256	We can get liquidation if you paid one dollar for me.
momokaooo	549	The newspaper is very valuable today.
momokaooo	325	It will be raining today.
momokaooo	906	I’m going to see her soon.
momokaooo	822	Please tell me the way to his house.
mariko5331	712	Read the book that is useful for you.
mariko5331	299	Do you think he can complete the work.
mariko5331	626	He started to cry as soon as he heard the news.
mariko5331	152	Mary break into a cold sweat with the word her teacher said.
mariko5331	921	This car works worse than before.
mariko5331	481	Confirm that the room was reserved with the hotel.
mariko5331	429	It is the best to take a bath when you are tired . 
mariko5331	116	I cannot agree with you about the new plan.
mariko5331	186	What will be, will be.
mariko5331	888	I found the book I lose yesterday.
mekimeki	617	It is rolled up in a problem when not careful.
mekimeki	283	Do not hand money more than required to a child.
mekimeki	462	My pen is old. I want a new thing.
mekimeki	542	He does not go for a movie.
mekimeki	878	It is only him that there is talent among my friends.
mekimeki	334	It is sure that an airplane arrives there on time.
mekimeki	927	I do not mean to say to such a thing.
mekimeki	840	You should talk to him.
mekimeki	137	Please tell me how you go to the station.
mekimeki	450	I appear at the station even if I go any way.
rino_0811	318	My friend gave the letter he asks whether I was fine to me.
rino_0811	95	Do you want you to clear a room quickly?
rino_0811	467	I'm happy because it snows much.
rino_0811	524	I don't want to go out without coats on such cold day.
rino_0811	261	It's heavy and isn't popular with me.
rino_0811	415	Happily he made a train.
rino_0811	373	I think that it seemed so before.
rino_0811	315	If it isn't a storm, it would be enough.
rino_0811	253	The 2 politicians met face to face for the first time.
rino_0811	202	Harry was late for the class yesterday for an accident.
coruberie	893	It's 11, time to go to bed.
coruberie	128	Tom's on the phone for an hour.
coruberie	233	This is the best story I've ever read.
coruberie	33	She kindly showed me around the town.
coruberie	931	He said to me that he wanted to quit his job.
coruberie	697	It was not difficult to pretend to be my mother.
coruberie	378	I never want to see myself at a loss again.
coruberie	610	It takes 12 minutes to walk from the station to school.
coruberie	90	He never goes to the movies.
coruberie	363	The thief ran away in the direction of the station.
momokaooo	504	He put some salt in the coffee accidentally.
momokaooo	159	This dictionary is valuable, and is not expensive.
momokaooo	788	I had some periods that i couldn’t trust anyone.
momokaooo	444	One day I met my classmate in the street.
momokaooo	917	He owns not only his bike but also his car.
momokaooo	875	I think my clock will have repaired by John.
momokaooo	805	Please take a note when she speaks.
momokaooo	203	I’m going to New York next week.
momokaooo	288	I couldn't see you because of my job.
momokaooo	567	I stopped my job for 2 or 3 hours for go to doctor.
mekimeki	671	He is known to a person of the downtown.
mekimeki	916	It was too late to understand a difference.
mekimeki	910	I always take a look at a newspaper before breakfast.
mekimeki	51	I return every day by 6:00.
mekimeki	439	You consider my thought outdated.
mekimeki	655	Please wake him up without forgetting it at 6:00 on the morning of tomorrow.
mekimeki	380	Boys sometimes played a trick on a teacher.
mekimeki	864	After having drunk tea, continue practicing.
mekimeki	173	He has good living after he begins this work.
mekimeki	87	I thought whether I must not sit down.
kos12	624	He does not hear father's speech entirely.
kos12	304	I cannot see any stars in the sky.
kos12	745	The man handing to me is uncle.
kos12	22	Came to mind her face at first.
kos12	104	The airplane from Chicago arrived at airport at late night.
kos12	853	You are not age for going to swim alone.
kos12	646	I make it a rule to walk at early morning.
kos12	279	It was a thing that she wants not to say.
kos12	306	We came the park for walking in a few minutes.
kos12	541	There was meeting accidentally in the day.
luna2020	781	I say the truth, we got marry last year.
luna2020	728	He always late to school.
luna2020	17	I went to see him, he no home.
luna2020	275	I decided to become journalist.
luna2020	565	I will to engage in my father's work.
luna2020	801	I go to the station to see my uncle.
luna2020	794	I have ten years old since I began to live here.
luna2020	708	I meet the girl who met the other day to the other day again.
luna2020	834	On Sunday I often wake up early and go fishing.
luna2020	123	When you read the book, restore place.
jiagui115	325	It will be rain today.
jiagui115	279	That is what she doesn't want to say.
jiagui115	788	I used not to  believe others.
jiagui115	888	I found the book I had lost before.
jiagui115	439	You think that my idea is old.
jiagui115	173	He have lived a better life since he started this job. 
jiagui115	906	I will see her in few days.
jiagui115	848	How many days does it need for arrival?
jiagui115	671	He is known to all the people in this town.
jiagui115	253	The two politisians meet face to face at the first time.
mekimeki	152	Mary broke out in a cold sweat by the words of the teacher.
mekimeki	363	The thief escaped towards a station.
mekimeki	462	My pen is old. I want a new thing.
mekimeki	137	Please tell me how you go to the station.
mekimeki	864	After having drunk tea, continue practicing.
mekimeki	393	It is pleasant to travel by car.
mekimeki	128	Tom continues talking on the telephone for one hour.
mekimeki	220	I always drink two cups of coffee in morning.
mekimeki	624	He does not hear that father says at all.
mekimeki	202	Harry was late for a class for an accident yesterday.
au14c	444	I met my best friend on the street the other day.
au14c	22	Her face came up with my mind first.
au14c	196	I really don't know what she's going to do.
au14c	840	You'd better talk to him.
au14c	87	I thought I was not allowed to sit.
au14c	921	This car doesn't run as smoothly as before.
au14c	450	You can get to the station whichever road you take.
au14c	712	You should read a book that is useful for you.
au14c	301	You can contact him at his house tonight.
au14c	917	He has not only a bike but also a car.
sakki1201	617	Unless carefull, you will involve problem
sakki1201	481	Sure whether book room of hotel
sakki1201	283	Don't pass more than money
sakki1201	542	He don't go to see movie
sakki1201	306	I came to park for a few walking
sakki1201	380	Boys used to mischief for teacher
sakki1201	318	Friend take me a letter to sure chher
sakki1201	305	Many fish in the sea
sakki1201	233	It is the most poplar story ever read
sakki1201	667	It hasn't heard for more than four years
norynory	565	I will engage in my father's work.
norynory	931	He told me he wanted to leave the company.
norynory	708	I met the girl saw in the park few days ago.
norynory	549	 The newspaper is very valuable in modern times.
norynory	373	It used to be like that as it was.
norynory	123	When you read the book, put it to the place where it was placed.
norynory	745	He is my uncle who waves to me. 
norynory	288	I have the work that I have to do now, so I can not meet. 
norynory	916	It was too late to notice the difference. 
norynory	801	I have been to the station to see off my uncle. 
jiagui115	299	Do you think he can do the work?
jiagui115	304	There were no stars in the sky.
jiagui115	186	It will so.
jiagui115	804	We have a lot of rain in Japan in June.
jiagui115	17	I went to his house, but he wasn't there.
jiagui115	834	I used to go fishing eraly in the morning on Sunday.
jiagui115	781	To tell the truth, we married last year.
jiagui115	33	She was very kind to show the town.
jiagui115	853	You are too young to go siwmming by yourself.
jiagui115	315	If it had not been for storm , I could have been there on time.
nanohana_hif	878	He's the only one of my friends that is talented.
nanohana_hif	116	I can't agree with you as regards the new plan.
nanohana_hif	415	Fortunately he was in time for the train.
nanohana_hif	51	I return by 6 o'clock every day.
nanohana_hif	334	It is certain that the plane will reach there on time.
nanohana_hif	875	I'm going to have my watch repaired by John.
nanohana_hif	309	She was kind enough to carry my baggage.
nanohana_hif	555	It's hot today so we can swin in the sea.
nanohana_hif	610	It takes twenty minutes to walk from the station to the school.
nanohana_hif	467	We had have a lot of snow and I am happy.
mekimeki	794	It is ten years after coming to live here.
mekimeki	261	It is heavy and is not popular with me.
mekimeki	524	I do not want to go out without the coat on such a cold day.
mekimeki	655	Please wake him up without forgetting it at 6:00 on the morning of tomorrow.
mekimeki	567	I stopped work for two or three hours to reach a doctor.
mekimeki	805	Please take the memo in what she says by all means.
mekimeki	553	I buy a ticket a little.
mekimeki	90	he does not have that he goes for a movie.
mekimeki	203	I come to should go to New York next week.
mekimeki	504	He put salt in coffee by mistake.
Tea-Sky	728	He often late for school.
Tea-Sky	10	Let's go home before rain will hard.
Tea-Sky	391	This winter is cold for the first time in ten years.
Tea-Sky	95	Please clean the room in a hurry.
Tea-Sky	429	One of the best way for tiredness is go to the bathroom.
Tea-Sky	927	I don't think such a thing.
Tea-Sky	358	This is the book just I look for.
Tea-Sky	378	I don't like look myself be disappointe.d
Tea-Sky	104	The plane arrive at airport which departed Chicago.
Tea-Sky	697	It's not difficult to imitate my mother.
Sayaka504	910	I always look through the newspaper before breakfast.
Sayaka504	159	That dictionary is useful and moreover reasonable.
Sayaka504	541	There happened to be a meeting on that day.
Sayaka504	893	It's 11:00 already, you should go to sleep.
Sayaka504	256	Paying you a dollar will clear up.
Sayaka504	822	Please tell me the way to his house.
Sayaka504	626	He started crying as soon as he heard the news.
Sayaka504	646	I make it a rule to walk early in the morning.
Sayaka504	275	He decided to become a journalist.
Sayaka504	423	You're going to carry out the plan, aren't you?
sakki1201	196	I entirely know she will do
sakki1201	256	It'll be clean you pay 100$ for me
sakki1201	17	I visit him,but he was adsens 
sakki1201	391	It is the most coldest winter in 10 years
sakki1201	504	He put solt at cofee by mistake
sakki1201	931	He say that he want to leave company
sakki1201	848	what days spent for arrive
sakki1201	565	I'm going to take my father's job
sakki1201	299	Are you belive he can do the work?
sakki1201	306	I came to park for few minute walking
jiagui115	927	I don't think to say such a thing.
jiagui115	137	Could you tell me the way to the station?
jiagui115	128	Tom have been talking on the phon for an hour.
jiagui115	358	This is the book which I want.
jiagui115	33	She was very kind to show the town.
jiagui115	373	What it used to be.
jiagui115	921	This car doesn't move better than before.
jiagui115	697	It is not difficult for me to be a mother.
jiagui115	301	You call talk with him at his house tonight.
jiagui115	380	The boys did bad things to teachers.
kentakogure	541	There was a meeting by chance
kentakogure	610	From the station to the school,  it takes 20 minutes.
kentakogure	801	I have gone to the station ,with my uncle diperturer.
kentakogure	261	I can't holding it , but it is so heavy.
kentakogure	667	 4 years I miss you.
kentakogure	893	It's 11:00, just sleep time.
kentakogure	186	It's that case at that time.
kentakogure	203	I'll go to New York ,may benext week.
kentakogure	864	After tea time, you keep the practicing.
kentakogure	794	I  live here 10 years ago .
mm1101	363	The thief ran away for the station.
mm1101	708	I met the girl who had met in the park last day.
mm1101	315	If there was a storm, I could have been in time.
mm1101	444	I met one of my classmates in the street last day.
mm1101	309	She sincerely carried my cage.
mm1101	745	It is my uncle who is waving a hand for me.
mm1101	305	There are a lot of fishes in the sea.
mm1101	90	He will never go out to watch a movie.
mm1101	875	My watch will be repaired by John.
mm1101	253	The two politicians met face to face for the first time.
au14c	415	Luckily he got on the train just in time.
au14c	804	June has a lot of rain in Japan.
au14c	462	My pen is old. I want a new one.
au14c	325	It is going to rain today.
au14c	51	I get home at six at the latest everyday.
au14c	853	I'm not young enough to go swimming alone.
au14c	781	To tell the truth, we got married last year.
au14c	318	My friend asked me if I'm fine in the letter.
au14c	275	I decided to be a journalist.
au14c	542	He doesn't go to see a movie.
hmlncs	481	A thief ran away to the station.
hmlncs	334	The plane will definitely get there
hmlncs	22	First I remembered her face
hmlncs	655	Please wake me up at 6 o'clock tomorrow morning
hmlncs	95	I want you to clean up the room in a hurry
hmlncs	10	Let's go home before the rain gets stronger
hmlncs	123	Please read the book and return it to its original position
hmlncs	617	Troubles get caught if not careful
hmlncs	423	It is planned to carry out the plan
hmlncs	917	He has a motorcycle and a car
truenoAE101	288	I can't meet for the imminent work.
truenoAE101	916	It was too late to understand the difference.
truenoAE101	233	This is the most interesting story I have ever read.
truenoAE101	393	To travel by car is fun.
truenoAE101	220	I always drink two cups of coffee in the morning.
truenoAE101	304	I could not see a star in the sky.
truenoAE101	906	I am going to see her again soon.
truenoAE101	788	Once there was even when you did not believe others.
truenoAE101	910	I always look through the newspaper before breakfast.
truenoAE101	624	He doesn't listen to his father at all.
mitsumame_writer	279	It is what she doesn't want to say.
mitsumame_writer	378	Because I don't want to see me beeing at a loss.
mitsumame_writer	805	Please, Take notes what she talk.
mitsumame_writer	671	He is known by people in the town.
mitsumame_writer	728	He is often late at school.
mitsumame_writer	467	I am glad that is great snowy.
mitsumame_writer	646	I always walk around at earry morning.
mitsumame_writer	888	I found the book I lost yesterday.
mitsumame_writer	450	You can go to the station with any way.
mitsumame_writer	524	I don't want to go out without a coat.
oujfukkun	159	This dictionary is useful and not expensive.
oujfukkun	202	Yesterday, Harry was late for chlass bocause of an accident.
oujfukkun	549	Newspeper is very inportant for today's world.
oujfukkun	173	He is making good life from he start this work.
oujfukkun	555	Today is hot,so we can swim.
oujfukkun	116	I don't agree this new plan.
oujfukkun	152	Meary sｗeated cold because she taken her teacher's voice. 
oujfukkun	712	Read the book for your use.
oujfukkun	283	Don't hand money our children that over need. 
oujfukkun	439	You think that my idea is outdated.
bunnosuke	553	I'll buy a ticket and will be back soon.
bunnosuke	840	we'd better to talk to him.
bunnosuke	429	It's the best thing to take a bath when you are tired.
bunnosuke	567	I get a break for a couple of hours to see a doctor.
bunnosuke	822	please let me know how to go to his house.
bunnosuke	104	The airplane from Chicago arrived late at night.
bunnosuke	878	He is the only man who has a talent among my friends.
bunnosuke	834	I used to get up early to go fishng on Sunday.
bunnosuke	87	I thohgt I was not allowed to have a seat.
bunnosuke	626	He started to cry after hearing the news.
uchi_char	728	He is often late for school.
uchi_char	378	Because I do not want to see myself who was bewildered.
uchi_char	415	fortunately he was in time for the train.
uchi_char	646	I make it a rule to take a walk early in the morning.
uchi_char	33	She kindly showed me around the city.
uchi_char	358	This especially is the book that I was looking for.
uchi_char	256	If I pay you a dollar you will be adjusted.
uchi_char	667	I did not correspond for over 4 years.
uchi_char	220	I always have two cups of coffee in the morning.
uchi_char	708	I met the girl who met the other day again.
sakki1201	373	Like it was so
sakki1201	279	It was she want to say
sakki1201	305	Many fish in the sea
sakki1201	275	I determind to be journalist
sakki1201	916	It was so late to know difference
sakki1201	822	Pleas teach me of way to his house
sakki1201	90	Not likely he will go to the movie
sakki1201	233	It is the most intersting story ever read
sakki1201	391	It is the most coldest winter for 10 years
sakki1201	288	Don't meet for lmminent job
au14c	805	You must take notes what she says.
au14c	304	I couldn't see any stars in the sky.
au14c	429	The best thing is to take a bath when you are tired.
au14c	788	Once there was time I couldn't believe others.
au14c	159	The dictionary is useful and not expensive.
au14c	318	My fiend asked me if I'm fine in the letter.
au14c	450	You can get to the station whichever road you take.
au14c	555	We can swim in the sea because it is hot today.
au14c	848	How many days does it take to get there?
au14c	504	He put some salt in the coffee by mistake.
mm1101	781	To be honest, we got married last year.
mm1101	393	It is fun to travel with a car.
mm1101	196	I have no idea what she is going to do.
mm1101	864	Keep practicing after drinking a tea.
mm1101	610	It takes 20 minutes from station to my school.
mm1101	380	The boys sometimes get into mischief to their teacher.
mm1101	299	Do you think if he can do this job not?
mm1101	334	It’s certain that this plain will arrive on time.
mm1101	22	I straitly imaged her face.
mm1101	173	He goes well after beginning this job.
emerald_seven	95	I want to clean in room.
emerald_seven	671	He is town people khow.
emerald_seven	283	do not  money to child.
emerald_seven	309	she is kindnes take my bag.
emerald_seven	801	I am go to the station.
emerald_seven	541	sometaime party this day.
emerald_seven	104	to late take on airport.
emerald_seven	624	he is not to his father.
emerald_seven	626	he is know to said.
emerald_seven	301	you can his house to contact toknigt. 
sakki1201	745	It is my uncle wave hand 
sakki1201	261	It is so heavy to have
sakki1201	87	I wonder can't sit there
sakki1201	423	You will practice the plan and you?
sakki1201	834	I used to go fishing early morning on sunday
sakki1201	186	 At that time that time
sakki1201	123	Put origen place after reading
sakki1201	655	Don't forget wake me at 6 morning tomorrow　
sakki1201	875	I am going to repair my watch by jhon
sakki1201	906	It is supposed to meet her nearly
rollins31	315	I'd probably have made it on time if there wasn't a storm.
rollins31	467	It'd be great if a lot of snow fell.
rollins31	51	I get home by 6 every day.
rollins31	888	I found the book I lost yesterday.
rollins31	444	I met my classmate on the street a few days ago.
rollins31	910	I always read the newspaper before breakfast.
rollins31	697	It wasn't hard for me to pretend to be my mother.
rollins31	878	Of all my friends, he's the only one with talent.
rollins31	927	Of course, I didn't mean to say such a thing.
rollins31	542	He doesn't go to the movies.
au14c	853	You are not young enough to go swimming alone.
au14c	152	The words that the teacher said made Mary break into a cold sweat.
au14c	567	I stopped working for a few hours to go to see a doctor.
au14c	439	You regard my idea as old-fashioned.
au14c	794	It has been ten years since we started to live here.
au14c	116	I can't agree with you in terms of the new project.
au14c	203	I am probably going to go to New York next week.
au14c	128	Tom has been talking for an hour on the phone.
au14c	325	It is going to rain today.
au14c	804	June has a lot of rain in Japan.
kopje	17	I went to see him but he was not at home.
kopje	840	It is better to talk to him.
kopje	202	He was late for the yesterday's class because of an accident.
kopje	137	Could you please tell me how to get to the station?
kopje	565	I will join my father's business.
kopje	921	The condition of this car is no longer excellent.
kopje	712	You should read useful books for you.
kopje	553	I'm going to go and buy the ticket.
kopje	931	He told me that he wants to quit his job.
kopje	10	Going back to home before becoming heavy rain.
mm1101	306	We arrived at the park after walking a minute.
mm1101	363	The thief ran away for the station.
mm1101	549	Newspapers deserves well in today’s world.
mm1101	462	My pen is old. I want a new one.
mm1101	917	He has not only a bike but also a car.
mm1101	617	You should be careful otherwise you will encounter troubles.
mm1101	253	The two politicians met face to face for the first time.
mm1101	481	Be sure to ask the hotel whether it reserve the room or not.
mm1101	524	I don’t want to go outside without a coat in this chilly condition.
mm1101	893	It’s 11 PM. It’s time to go to the bed.
